/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500
[Episode 2239] total reward = 240.350525, length = 500
[Episode 2240] total reward = 242.323090, length = 500
[Episode 2241] total reward = 35.551739, length = 89
[Episode 2242] total reward = 232.904694, length = 500
[Episode 2243] total reward = 247.125702, length = 500
[Episode 2244] total reward = 244.498260, length = 500
[Episode 2245] total reward = 244.013977, length = 500
[Episode 2246] total reward = 241.315918, length = 500
[Episode 2247] total reward = 238.455536, length = 500
[Episode 2248] total reward = 253.332687, length = 500
[Episode 2249] total reward = 243.743622, length = 500
[Episode 2250] total reward = 239.366516, length = 500
[Episode 2251] total reward = 255.312729, length = 500
[Episode 2252] total reward = 165.254456, length = 365
[Episode 2253] total reward = 247.746765, length = 500
[Episode 2254] total reward = 249.912170, length = 500
[Episode 2255] total reward = 242.803986, length = 500
[Episode 2256] total reward = 21.394278, length = 62
[Episode 2257] total reward = 246.386185, length = 500
[Episode 2258] total reward = 240.244781, length = 500
[Episode 2259] total reward = 241.337891, length = 500
[Episode 2260] total reward = 240.358429, length = 500
[Episode 2261] total reward = 232.873413, length = 500
[Episode 2262] total reward = 243.293854, length = 500
[Episode 2263] total reward = 243.186890, length = 500
[Episode 2264] total reward = 246.362015, length = 500
[Episode 2265] total reward = 233.920456, length = 500
[Episode 2266] total reward = 231.013382, length = 500
[Episode 2267] total reward = 245.884308, length = 500
[Episode 2268] total reward = 246.982040, length = 500
[Episode 2269] total reward = 248.343643, length = 500
[Episode 2270] total reward = 241.621582, length = 500
[Episode 2271] total reward = 234.974609, length = 500
[Episode 2272] total reward = 36.796371, length = 93
[Episode 2273] total reward = 232.263397, length = 500
[Episode 2274] total reward = 244.411789, length = 500
[Episode 2275] total reward = 241.597290, length = 500
[Episode 2276] total reward = 244.583496, length = 500
[Episode 2277] total reward = 250.455872, length = 500
[Episode 2278] total reward = 252.410461, length = 500
[Episode 2279] total reward = 227.872055, length = 500
[Episode 2280] total reward = 240.367172, length = 500
[Episode 2281] total reward = 254.526245, length = 500
[Episode 2282] total reward = 231.932281, length = 500
[Episode 2283] total reward = 243.915817, length = 500
[Episode 2284] total reward = 241.485901, length = 500
[Episode 2285] total reward = 238.147247, length = 500
[Episode 2286] total reward = 34.649887, length = 83
[Episode 2287] total reward = 237.477982, length = 500
[Episode 2288] total reward = 240.055054, length = 500
[Episode 2289] total reward = 238.699127, length = 500
[Episode 2290] total reward = 239.919037, length = 500
[Episode 2291] total reward = 238.941254, length = 500
[Episode 2292] total reward = 252.018951, length = 500
[Episode 2293] total reward = 246.681931, length = 500
[Episode 2294] total reward = 244.898758, length = 500
[Episode 2295] total reward = 19.771845, length = 50
[Episode 2296] total reward = 239.874359, length = 500
[Episode 2297] total reward = 245.684845, length = 500
[Episode 2298] total reward = 239.373962, length = 500
[Episode 2299] total reward = 249.879684, length = 500
[Episode 2300] total reward = 235.193115, length = 500
[Episode 2301] total reward = 235.469742, length = 500
[Episode 2302] total reward = 234.165314, length = 500
[Episode 2303] total reward = 129.487976, length = 263
[Episode 2304] total reward = 240.085922, length = 500
[Episode 2305] total reward = 237.216705, length = 500
[Episode 2306] total reward = 238.259598, length = 500
[Episode 2307] total reward = 245.164276, length = 500
[Episode 2308] total reward = 240.861603, length = 500
[Episode 2309] total reward = 243.736786, length = 500
[Episode 2310] total reward = 247.966660, length = 500
[Episode 2311] total reward = 243.842590, length = 500
[Episode 2312] total reward = 243.571747, length = 500
[Episode 2313] total reward = 251.374084, length = 500
[Episode 2314] total reward = 233.934189, length = 500
[Episode 2315] total reward = 239.612793, length = 500
[Episode 2316] total reward = 240.813507, length = 500
[Episode 2317] total reward = 25.183170, length = 64
[Episode 2318] total reward = 247.421600, length = 500
[Episode 2319] total reward = 230.567322, length = 500
[Episode 2320] total reward = 238.476471, length = 500
[Episode 2321] total reward = 244.404343, length = 500
[Episode 2322] total reward = 241.909698, length = 500
[Episode 2323] total reward = 240.670929, length = 500
[Episode 2324] total reward = 231.500168, length = 500
[Episode 2325] total reward = 223.703064, length = 500
[Episode 2326] total reward = 243.605576, length = 500
[Episode 2327] total reward = 227.189880, length = 500
[Episode 2328] total reward = 237.487595, length = 500
[Episode 2329] total reward = 240.491776, length = 500
[Episode 2330] total reward = 248.494507, length = 500
[Episode 2331] total reward = 218.809662, length = 500
[Episode 2332] total reward = 13.634506, length = 39
[Episode 2333] total reward = 248.324982, length = 500
[Episode 2334] total reward = 237.308746, length = 500
[Episode 2335] total reward = 236.392639, length = 500
[Episode 2336] total reward = 236.638428, length = 500
[Episode 2337] total reward = 237.414429, length = 500
[Episode 2338] total reward = 241.802063, length = 500
[Episode 2339] total reward = 230.031738, length = 500
[Episode 2340] total reward = 235.598404, length = 500
[Episode 2341] total reward = 246.148041, length = 500
[Episode 2342] total reward = 230.839325, length = 500
[Episode 2343] total reward = 249.767487, length = 500
[Episode 2344] total reward = 236.808868, length = 500
[Episode 2345] total reward = 226.114563, length = 500
[Episode 2346] total reward = 249.531860, length = 500
[Episode 2347] total reward = 38.769295, length = 96
[Episode 2348] total reward = 219.039688, length = 500
[Episode 2349] total reward = 234.524719, length = 500
[Episode 2350] total reward = 255.299423, length = 500
[Episode 2351] total reward = 225.548248, length = 500
[Episode 2352] total reward = 223.635468, length = 500
[Episode 2353] total reward = 236.898834, length = 500
[Episode 2354] total reward = 239.447327, length = 500
[Episode 2355] total reward = 246.985474, length = 500
[Episode 2356] total reward = 238.120911, length = 500
[Episode 2357] total reward = 240.831879, length = 500
[Episode 2358] total reward = 234.111649, length = 500
[Episode 2359] total reward = 245.928040, length = 500
[Episode 2360] total reward = 236.490982, length = 500
[Episode 2361] total reward = 250.261322, length = 500
[Episode 2362] total reward = 247.212433, length = 500
[Episode 2363] total reward = 236.292679, length = 500
[Episode 2364] total reward = 252.386963, length = 500
[Episode 2365] total reward = 242.108292, length = 500
[Episode 2366] total reward = 234.196960, length = 500
[Episode 2367] total reward = 222.317795, length = 500
[Episode 2368] total reward = 230.903534, length = 500
[Episode 2369] total reward = 241.365967, length = 500
[Episode 2370] total reward = 31.150232, length = 82
[Episode 2371] total reward = 240.355316, length = 500
[Episode 2372] total reward = 248.445221, length = 500
[Episode 2373] total reward = 239.980896, length = 500
[Episode 2374] total reward = 239.353836, length = 500
[Episode 2375] total reward = 243.815399, length = 500
[Episode 2376] total reward = 249.062317, length = 500
[Episode 2377] total reward = 223.145157, length = 500
[Episode 2378] total reward = 247.432922, length = 500
[Episode 2379] total reward = 231.361221, length = 500
[Episode 2380] total reward = 246.222870, length = 500
[Episode 2381] total reward = 239.004395, length = 500
[Episode 2382] total reward = 233.566330, length = 500
[Episode 2383] total reward = 246.870056, length = 500
[Episode 2384] total reward = 243.768524, length = 500
[Episode 2385] total reward = 237.799088, length = 500
[Episode 2386] total reward = 249.544830, length = 500
[Episode 2387] total reward = 235.230484, length = 500
[Episode 2388] total reward = 248.253860, length = 500
[Episode 2389] total reward = 247.321548, length = 500
[Episode 2390] total reward = 238.908417, length = 500
[Episode 2391] total reward = 243.753998, length = 500
[Episode 2392] total reward = 238.434860, length = 500
[Episode 2393] total reward = 228.125763, length = 500
[Episode 2394] total reward = 238.735168, length = 500
[Episode 2395] total reward = 255.617783, length = 500
[Episode 2396] total reward = 243.624603, length = 500
[Episode 2397] total reward = 246.264343, length = 500
[Episode 2398] total reward = 28.284969, length = 67
[Episode 2399] total reward = 134.758545, length = 271
[Episode 2400] total reward = 23.021084, length = 60
[Episode 2401] total reward = 238.651031, length = 500
[Episode 2402] total reward = 251.008270, length = 500
[Episode 2403] total reward = 247.483704, length = 500
[Episode 2404] total reward = 231.990204, length = 500
[Episode 2405] total reward = 244.183044, length = 500
[Episode 2406] total reward = 243.170090, length = 500
[Episode 2407] total reward = 246.572327, length = 500
[Episode 2408] total reward = 247.604385, length = 500
[Episode 2409] total reward = 246.507431, length = 500
[Episode 2410] total reward = 253.554626, length = 500
[Episode 2411] total reward = 239.477722, length = 500
[Episode 2412] total reward = 245.866959, length = 500
[Episode 2413] total reward = 233.042297, length = 500
[Episode 2414] total reward = 235.405869, length = 500
[Episode 2415] total reward = 256.298981, length = 500
[Episode 2416] total reward = 250.010345, length = 500
[Episode 2417] total reward = 253.330017, length = 500
[Episode 2418] total reward = 223.739914, length = 500
[Episode 2419] total reward = 61.202393, length = 128
[Episode 2420] total reward = 239.038452, length = 500
[Episode 2421] total reward = 29.738049, length = 65
[Episode 2422] total reward = 230.654663, length = 500
[Episode 2423] total reward = 246.274811, length = 500
[Episode 2424] total reward = 241.876862, length = 500
[Episode 2425] total reward = 241.479645, length = 500
[Episode 2426] total reward = 220.235352, length = 500
[Episode 2427] total reward = 242.401611, length = 500
[Episode 2428] total reward = 246.886948, length = 500
[Episode 2429] total reward = 238.149719, length = 500
[Episode 2430] total reward = 231.312454, length = 500
[Episode 2431] total reward = 243.468567, length = 500
[Episode 2432] total reward = 245.184509, length = 500
[Episode 2433] total reward = 245.859909, length = 500
[Episode 2434] total reward = 235.068207, length = 500
[Episode 2435] total reward = 246.431732, length = 500
[Episode 2436] total reward = 236.224243, length = 500
[Episode 2437] total reward = 16.586264, length = 39
[Episode 2438] total reward = 228.409958, length = 500
[Episode 2439] total reward = 234.940170, length = 500
[Episode 2440] total reward = 249.142365, length = 500
[Episode 2441] total reward = 237.466965, length = 500
[Episode 2442] total reward = 241.228119, length = 500
[Episode 2443] total reward = 255.350555, length = 500
[Episode 2444] total reward = 227.054642, length = 500
[Episode 2445] total reward = 237.807983, length = 500
[Episode 2446] total reward = 248.905121, length = 500
[Episode 2447] total reward = 244.603302, length = 500
[Episode 2448] total reward = 234.428986, length = 500
[Episode 2449] total reward = 28.903683, length = 65
[Episode 2450] total reward = 243.480988, length = 500
[Episode 2451] total reward = 244.121216, length = 500
[Episode 2452] total reward = 245.805969, length = 500
[Episode 2453] total reward = 223.781830, length = 500
[Episode 2454] total reward = 252.894348, length = 500
[Episode 2455] total reward = 242.321655, length = 500
[Episode 2456] total reward = 242.258850, length = 500
[Episode 2457] total reward = 236.433548, length = 500
[Episode 2458] total reward = 26.556396, length = 71
[Episode 2459] total reward = 227.073395, length = 500
[Episode 2460] total reward = 218.637161, length = 500
[Episode 2461] total reward = 246.100983, length = 500
[Episode 2462] total reward = 250.113220, length = 500
[Episode 2463] total reward = 34.200367, length = 85
[Episode 2464] total reward = 245.006348, length = 500
[Episode 2465] total reward = 232.748413, length = 500
[Episode 2466] total reward = 242.323853, length = 500
[Episode 2467] total reward = 245.603333, length = 500
[Episode 2468] total reward = 242.796951, length = 500
[Episode 2469] total reward = 248.660004, length = 500
[Episode 2470] total reward = 233.241974, length = 500
[Episode 2471] total reward = 247.126617, length = 500
[Episode 2472] total reward = 245.513474, length = 500
[Episode 2473] total reward = 231.133392, length = 500
[Episode 2474] total reward = 239.552902, length = 500
[Episode 2475] total reward = 248.982788, length = 500
[Episode 2476] total reward = 242.478058, length = 500
[Episode 2477] total reward = 236.280457, length = 500
[Episode 2478] total reward = 234.671387, length = 500
[Episode 2479] total reward = 37.356354, length = 96
[Episode 2480] total reward = 246.552277, length = 500
[Episode 2481] total reward = 238.769257, length = 500
[Episode 2482] total reward = 235.389938, length = 500
[Episode 2483] total reward = 234.570724, length = 500
[Episode 2484] total reward = 249.629578, length = 500
[Episode 2485] total reward = 240.566360, length = 500
[Episode 2486] total reward = 242.937225, length = 500
[Episode 2487] total reward = 246.187271, length = 500
[Episode 2488] total reward = 245.990082, length = 500
[Episode 2489] total reward = 236.716766, length = 500
[Episode 2490] total reward = 231.551270, length = 500
[Episode 2491] total reward = 247.726944, length = 500
[Episode 2492] total reward = 244.205505, length = 500
[Episode 2493] total reward = 245.518906, length = 500
[Episode 2494] total reward = 236.802795, length = 500
[Episode 2495] total reward = 250.807983, length = 500
[Episode 2496] total reward = 242.798721, length = 500
[Episode 2497] total reward = 229.263077, length = 500
[Episode 2498] total reward = 242.502228, length = 500
[Episode 2499] total reward = 255.599518, length = 500
[Episode 2500] total reward = 239.514038, length = 500
[Episode 2501] total reward = 236.763275, length = 500
[Episode 2502] total reward = 251.687286, length = 500
[Episode 2503] total reward = 243.237457, length = 500
[Episode 2504] total reward = 243.118225, length = 500
[Episode 2505] total reward = 247.728027, length = 500
[Episode 2506] total reward = 246.469147, length = 500
[Episode 2507] total reward = 243.947357, length = 500
[Episode 2508] total reward = 250.776993, length = 500
[Episode 2509] total reward = 237.011887, length = 500
[Episode 2510] total reward = 240.708191, length = 500
[Episode 2511] total reward = 244.430664, length = 500
[Episode 2512] total reward = 240.783630, length = 500
[Episode 2513] total reward = 241.417023, length = 500
[Episode 2514] total reward = 237.806992, length = 500
[Episode 2515] total reward = 249.490311, length = 500
[Episode 2516] total reward = 249.990707, length = 500
[Episode 2517] total reward = 253.392120, length = 500
[Episode 2518] total reward = 241.423798, length = 500
[Episode 2519] total reward = 253.177292, length = 500
[Episode 2520] total reward = 69.094864, length = 151
[Episode 2521] total reward = 243.329407, length = 500
[Episode 2522] total reward = 246.604156, length = 500
[Episode 2523] total reward = 253.272827, length = 500
[Episode 2524] total reward = 230.212921, length = 500
[Episode 2525] total reward = 247.108887, length = 500
[Episode 2526] total reward = 244.001205, length = 500
[Episode 2527] total reward = 246.942169, length = 500
[Episode 2528] total reward = 228.521362, length = 500
[Episode 2529] total reward = 242.288620, length = 500
[Episode 2530] total reward = 243.979828, length = 500
[Episode 2531] total reward = 238.323761, length = 500
[Episode 2532] total reward = 241.439331, length = 500
[Episode 2533] total reward = 250.982147, length = 500
[Episode 2534] total reward = 241.849121, length = 500
[Episode 2535] total reward = 236.513641, length = 500
[Episode 2536] total reward = 243.505035, length = 500
[Episode 2537] total reward = 247.297256, length = 500
[Episode 2538] total reward = 245.035767, length = 500
[Episode 2539] total reward = 250.310287, length = 500
[Episode 2540] total reward = 247.806305, length = 500
[Episode 2541] total reward = 244.990326, length = 500
[Episode 2542] total reward = 239.261368, length = 500
[Episode 2543] total reward = 246.810745, length = 500
[Episode 2544] total reward = 32.396744, length = 81
[Episode 2545] total reward = 244.853119, length = 500
[Episode 2546] total reward = 235.276093, length = 500
[Episode 2547] total reward = 241.018875, length = 500
[Episode 2548] total reward = 232.138779, length = 500
[Episode 2549] total reward = 26.666456, length = 70
[Episode 2550] total reward = 245.019958, length = 500
[Episode 2551] total reward = 240.919205, length = 500
[Episode 2552] total reward = 243.923462, length = 500
[Episode 2553] total reward = 240.777893, length = 500
[Episode 2554] total reward = 249.623291, length = 500
[Episode 2555] total reward = 250.214081, length = 500
[Episode 2556] total reward = 29.862942, length = 69
[Episode 2557] total reward = 245.880569, length = 500
[Episode 2558] total reward = 250.179382, length = 500
[Episode 2559] total reward = 23.034641, length = 53
[Episode 2560] total reward = 242.217865, length = 500
[Episode 2561] total reward = 238.509613, length = 500
[Episode 2562] total reward = 245.729111, length = 500
[Episode 2563] total reward = 247.420135, length = 500
[Episode 2564] total reward = 21.288832, length = 45
[Episode 2565] total reward = 242.318268, length = 500
[Episode 2566] total reward = 251.368546, length = 500
[Episode 2567] total reward = 241.867462, length = 500
[Episode 2568] total reward = 242.142487, length = 500
[Episode 2569] total reward = 38.617977, length = 90
[Episode 2570] total reward = 243.072876, length = 500
[Episode 2571] total reward = 243.173615, length = 500
[Episode 2572] total reward = 36.700230, length = 82
[Episode 2573] total reward = 238.006683, length = 500
[Episode 2574] total reward = 233.517654, length = 500
[Episode 2575] total reward = 248.891418, length = 500
[Episode 2576] total reward = 245.603821, length = 500
[Episode 2577] total reward = 247.839996, length = 500
[Episode 2578] total reward = 35.807133, length = 78
[Episode 2579] total reward = 248.461823, length = 500
[Episode 2580] total reward = 245.057297, length = 500
[Episode 2581] total reward = 234.212326, length = 500
[Episode 2582] total reward = 243.028198, length = 500
[Episode 2583] total reward = 234.789917, length = 500
[Episode 2584] total reward = 248.532074, length = 500
[Episode 2585] total reward = 246.466461, length = 500
[Episode 2586] total reward = 239.237274, length = 500
[Episode 2587] total reward = 48.058765, length = 108
[Episode 2588] total reward = 241.974243, length = 500
[Episode 2589] total reward = 245.209534, length = 500
[Episode 2590] total reward = 232.410004, length = 500
[Episode 2591] total reward = 240.205154, length = 500
[Episode 2592] total reward = 248.235718, length = 500
[Episode 2593] total reward = 244.868896, length = 500
[Episode 2594] total reward = 243.762726, length = 500
[Episode 2595] total reward = 23.488054, length = 51
[Episode 2596] total reward = 239.452744, length = 500
[Episode 2597] total reward = 247.067810, length = 500
[Episode 2598] total reward = 44.633793, length = 99
[Episode 2599] total reward = 238.388748, length = 500
[Episode 2600] total reward = 250.764343, length = 500
[Episode 2601] total reward = 231.611786, length = 500
[Episode 2602] total reward = 235.978149, length = 500
[Episode 2603] total reward = 235.151276, length = 500
[Episode 2604] total reward = 243.824631, length = 500
[Episode 2605] total reward = 244.215622, length = 500
[Episode 2606] total reward = 239.149414, length = 500
[Episode 2607] total reward = 237.504303, length = 500
[Episode 2608] total reward = 241.275864, length = 500
[Episode 2609] total reward = 240.837921, length = 500
[Episode 2610] total reward = 241.868835, length = 500
[Episode 2611] total reward = 232.445496, length = 500
[Episode 2612] total reward = 247.072388, length = 500
[Episode 2613] total reward = 244.122101, length = 500
[Episode 2614] total reward = 28.236433, length = 63
[Episode 2615] total reward = 246.362274, length = 500
[Episode 2616] total reward = 228.261566, length = 500
[Episode 2617] total reward = 242.881424, length = 500
[Episode 2618] total reward = 237.079620, length = 500
[Episode 2619] total reward = 240.933762, length = 500
[Episode 2620] total reward = 229.537903, length = 500
[Episode 2621] total reward = 247.714874, length = 500
[Episode 2622] total reward = 246.104645, length = 500
[Episode 2623] total reward = 31.949097, length = 66
[Episode 2624] total reward = 27.067789, length = 54
[Episode 2625] total reward = 243.950439, length = 500
[Episode 2626] total reward = 240.836487, length = 500
[Episode 2627] total reward = 249.327820, length = 500
[Episode 2628] total reward = 246.749237, length = 500
[Episode 2629] total reward = 233.487152, length = 500
[Episode 2630] total reward = 246.769623, length = 500
[Episode 2631] total reward = 239.407822, length = 500
[Episode 2632] total reward = 242.737244, length = 500
[Episode 2633] total reward = 242.009140, length = 500
[Episode 2634] total reward = 247.097931, length = 500
[Episode 2635] total reward = 241.051117, length = 500
[Episode 2636] total reward = 221.407623, length = 500
[Episode 2637] total reward = 242.432663, length = 500
[Episode 2638] total reward = 236.429230, length = 500
[Episode 2639] total reward = 241.059280, length = 500
[Episode 2640] total reward = 245.732941, length = 500
[Episode 2641] total reward = 242.677917, length = 500
[Episode 2642] total reward = 236.434570, length = 500
[Episode 2643] total reward = 243.232574, length = 500
[Episode 2644] total reward = 247.017700, length = 500
[Episode 2645] total reward = 241.869843, length = 500
[Episode 2646] total reward = 240.946152, length = 500
[Episode 2647] total reward = 240.323700, length = 500
[Episode 2648] total reward = 240.246216, length = 500
[Episode 2649] total reward = 248.014313, length = 500
[Episode 2650] total reward = 47.994682, length = 116
[Episode 2651] total reward = 244.622849, length = 500
[Episode 2652] total reward = 235.147629, length = 500
[Episode 2653] total reward = 242.515701, length = 500
[Episode 2654] total reward = 249.964478, length = 500
[Episode 2655] total reward = 250.597702, length = 500
[Episode 2656] total reward = 239.389374, length = 500
[Episode 2657] total reward = 231.905563, length = 500
[Episode 2658] total reward = 254.075577, length = 500
[Episode 2659] total reward = 253.164566, length = 500
[Episode 2660] total reward = 38.956413, length = 97
[Episode 2661] total reward = 246.400757, length = 500
[Episode 2662] total reward = 245.650665, length = 500
[Episode 2663] total reward = 249.329620, length = 500
[Episode 2664] total reward = 239.135498, length = 500
[Episode 2665] total reward = 240.890259, length = 500
[Episode 2666] total reward = 240.572906, length = 500
[Episode 2667] total reward = 238.135437, length = 500
[Episode 2668] total reward = 246.652954, length = 500
[Episode 2669] total reward = 243.514526, length = 500
[Episode 2670] total reward = 248.522430, length = 500
[Episode 2671] total reward = 247.774704, length = 500
[Episode 2672] total reward = 235.265884, length = 500
[Episode 2673] total reward = 249.899002, length = 500
[Episode 2674] total reward = 230.371918, length = 500
[Episode 2675] total reward = 233.909485, length = 500
[Episode 2676] total reward = 244.527802, length = 500
[Episode 2677] total reward = 117.040482, length = 248
[Episode 2678] total reward = 244.837006, length = 500
[Episode 2679] total reward = 246.380432, length = 500
[Episode 2680] total reward = 250.406738, length = 500
[Episode 2681] total reward = 249.551270, length = 500
[Episode 2682] total reward = 225.791641, length = 500
[Episode 2683] total reward = 239.510788, length = 500
[Episode 2684] total reward = 245.776993, length = 500
[Episode 2685] total reward = 232.950531, length = 500
[Episode 2686] total reward = 235.952621, length = 500
[Episode 2687] total reward = 237.172745, length = 500
[Episode 2688] total reward = 242.068237, length = 500
[Episode 2689] total reward = 244.875961, length = 500
[Episode 2690] total reward = 240.121063, length = 500
[Episode 2691] total reward = 242.660248, length = 500
[Episode 2692] total reward = 228.135956, length = 500
[Episode 2693] total reward = 247.613602, length = 500
[Episode 2694] total reward = 237.984436, length = 500
[Episode 2695] total reward = 247.808167, length = 500
[Episode 2696] total reward = 233.426468, length = 500
[Episode 2697] total reward = 242.923981, length = 500
[Episode 2698] total reward = 242.882965, length = 500
[Episode 2699] total reward = 239.333344, length = 500
[Episode 2700] total reward = 222.702682, length = 500
[Episode 2701] total reward = 226.539932, length = 500
[Episode 2702] total reward = 243.877914, length = 500
[Episode 2703] total reward = 234.850189, length = 500
[Episode 2704] total reward = 245.673767, length = 500
[Episode 2705] total reward = 237.245300, length = 500
[Episode 2706] total reward = 235.099579, length = 500
[Episode 2707] total reward = 251.165375, length = 500
[Episode 2708] total reward = 240.956757, length = 500
[Episode 2709] total reward = 243.290192, length = 500
[Episode 2710] total reward = 237.316238, length = 500
[Episode 2711] total reward = 67.973526, length = 188
[Episode 2712] total reward = 240.432526, length = 500
[Episode 2713] total reward = 247.197388, length = 500
[Episode 2714] total reward = 237.685379, length = 500
[Episode 2715] total reward = 236.371857, length = 500
[Episode 2716] total reward = 232.342056, length = 500
[Episode 2717] total reward = 245.374603, length = 500
[Episode 2718] total reward = 237.747055, length = 500
[Episode 2719] total reward = 234.051697, length = 500
[Episode 2720] total reward = 242.649902, length = 500
[Episode 2721] total reward = 242.666412, length = 500
[Episode 2722] total reward = 240.234192, length = 500
[Episode 2723] total reward = 174.792252, length = 359
[Episode 2724] total reward = 28.419361, length = 74
[Episode 2725] total reward = 237.988983, length = 500
[Episode 2726] total reward = 255.436951, length = 500
[Episode 2727] total reward = 249.185425, length = 500
[Episode 2728] total reward = 241.528610, length = 500
[Episode 2729] total reward = 236.909851, length = 500
[Episode 2730] total reward = 246.725891, length = 500
[Episode 2731] total reward = 249.770111, length = 500
[Episode 2732] total reward = 244.739471, length = 500
[Episode 2733] total reward = 250.831421, length = 500
[Episode 2734] total reward = 245.046097, length = 500
[Episode 2735] total reward = 245.599136, length = 500
[Episode 2736] total reward = 245.881256, length = 500
[Episode 2737] total reward = 246.285736, length = 500
[Episode 2738] total reward = 234.084808, length = 500
[Episode 2739] total reward = 243.214691, length = 500
[Episode 2740] total reward = 242.715286, length = 500
[Episode 2741] total reward = 241.340439, length = 500
[Episode 2742] total reward = 237.876343, length = 500
[Episode 2743] total reward = 249.631042, length = 500
[Episode 2744] total reward = 29.588257, length = 67
[Episode 2745] total reward = 239.075653, length = 500
[Episode 2746] total reward = 25.986383, length = 61
[Episode 2747] total reward = 30.212070, length = 80
[Episode 2748] total reward = 242.485291, length = 500
[Episode 2749] total reward = 28.193892, length = 71
[Episode 2750] total reward = 252.072235, length = 500
[Episode 2751] total reward = 247.258743, length = 500
[Episode 2752] total reward = 245.225800, length = 500
[Episode 2753] total reward = 240.976456, length = 500
[Episode 2754] total reward = 257.067902, length = 500
[Episode 2755] total reward = 251.231384, length = 500
[Episode 2756] total reward = 255.602997, length = 500
[Episode 2757] total reward = 239.477600, length = 500
[Episode 2758] total reward = 229.121628, length = 500
[Episode 2759] total reward = 244.805511, length = 500
[Episode 2760] total reward = 240.641388, length = 500
[Episode 2761] total reward = 244.257263, length = 500
[Episode 2762] total reward = 246.174637, length = 500
[Episode 2763] total reward = 227.252258, length = 500
[Episode 2764] total reward = 67.719009, length = 148
[Episode 2765] total reward = 246.353485, length = 500
[Episode 2766] total reward = 237.788025, length = 500
[Episode 2767] total reward = 241.504120, length = 500
[Episode 2768] total reward = 241.688385, length = 500
[Episode 2769] total reward = 245.301605, length = 500
[Episode 2770] total reward = 236.500885, length = 500
[Episode 2771] total reward = 226.329681, length = 500
[Episode 2772] total reward = 244.030502, length = 500
[Episode 2773] total reward = 247.694962, length = 500
[Episode 2774] total reward = 251.767944, length = 500
[Episode 2775] total reward = 235.494049, length = 500
[Episode 2776] total reward = 249.152359, length = 500
[Episode 2777] total reward = 243.200516, length = 500
[Episode 2778] total reward = 27.358931, length = 57
[Episode 2779] total reward = 244.192230, length = 500
[Episode 2780] total reward = 250.966019, length = 500
[Episode 2781] total reward = 244.807465, length = 500
[Episode 2782] total reward = 238.009003, length = 500
[Episode 2783] total reward = 242.151581, length = 500
[Episode 2784] total reward = 247.447937, length = 500
[Episode 2785] total reward = 238.773621, length = 500
[Episode 2786] total reward = 237.223907, length = 500
[Episode 2787] total reward = 249.802124, length = 500
[Episode 2788] total reward = 242.268036, length = 500
[Episode 2789] total reward = 245.563004, length = 500
[Episode 2790] total reward = 246.869232, length = 500
[Episode 2791] total reward = 249.005554, length = 500
[Episode 2792] total reward = 243.187225, length = 500
[Episode 2793] total reward = 229.476105, length = 500
[Episode 2794] total reward = 255.785065, length = 500
[Episode 2795] total reward = 247.499222, length = 500
[Episode 2796] total reward = 249.404404, length = 500
[Episode 2797] total reward = 252.767075, length = 500
[Episode 2798] total reward = 248.049988, length = 500
[Episode 2799] total reward = 31.420685, length = 81
[Episode 2800] total reward = 254.907639, length = 500
[Episode 2801] total reward = 237.807007, length = 500
[Episode 2802] total reward = 250.131500, length = 500
[Episode 2803] total reward = 222.560135, length = 500
[Episode 2804] total reward = 233.792084, length = 500
[Episode 2805] total reward = 231.733444, length = 500
[Episode 2806] total reward = 248.995926, length = 500
[Episode 2807] total reward = 14.853933, length = 40
[Episode 2808] total reward = 220.110062, length = 500
[Episode 2809] total reward = 243.755112, length = 500
[Episode 2810] total reward = 249.053970, length = 500
[Episode 2811] total reward = 250.073105, length = 500
[Episode 2812] total reward = 221.860657, length = 500
[Episode 2813] total reward = 248.918488, length = 500
[Episode 2814] total reward = 243.889603, length = 500
